index;counterpart_id;country;rating;industry;transaction_date;amount
1847;45;7;5;18;03/04/2023;1324
1848;39;53;1;16;03/04/2023;-811,2
1849;11;18;2;36;03/04/2023;-2529,8
1850;92;3;1;23;04/04/2023;1746,9
1851;41;33;7;65;04/04/2023;-9090,9
1852;44;42;10;7;04/04/2023;-3219,5
1853;22;12;6;36;04/04/2023;1957,6
1854;31;17;10;39;04/04/2023;2352,9
1855;90;53;4;56;04/04/2023;-1470,8
1856;93;35;4;41;04/04/2023;-9905,2
1857;67;53;3;6;04/04/2023;2260,6
1858;79;42;4;19;04/04/2023;-3355,1
1859;17;37;9;64;04/04/2023;4976,2
1860;48;51;1;2;04/04/2023;-8920,3
1861;80;11;2;8;04/04/2023;5120,8
1862;13;36;1;66;04/04/2023;6118,8
1863;43;3;0;39;04/04/2023;6790,8
1864;63;12;2;27;04/04/2023;-973
1865;14;19;3;36;04/04/2023;3438
1866;44;34;11;56;04/04/2023;-2188,2
1867;17;34;5;43;04/04/2023;2949,8
1868;49;9;3;3;04/04/2023;5359
1869;26;10;6;16;04/04/2023;575,7
1870;18;6;11;3;04/04/2023;9246,6
1871;17;44;8;4;04/04/2023;-1205,8
1872;41;31;8;2;04/04/2023;-664,4
1873;67;50;10;25;04/04/2023;8996,9
1874;89;36;1;25;04/04/2023;-8742,5
1875;78;27;2;0;04/04/2023;-661,4
1876;13;29;6;35;04/04/2023;-5090,7
1877;72;9;2;5;04/04/2023;982,5
1878;2;43;5;61;05/04/2023;1474,1
1879;23;42;2;42;05/04/2023;5959,4
1880;33;52;5;68;05/04/2023;9502,1
1881;89;42;7;23;05/04/2023;-3552,7
1882;25;5;3;9;05/04/2023;-1156,6
1883;73;43;11;50;05/04/2023;-7671,1
1884;13;44;4;27;05/04/2023;-477
1885;95;52;0;62;05/04/2023;2652,6
1886;89;50;3;7;05/04/2023;-4874,4
1887;18;28;0;18;05/04/2023;9291,1
1888;70;22;8;42;05/04/2023;3640,9
1889;96;5;0;10;06/04/2023;4772
1890;22;41;9;0;06/04/2023;2988,5
1891;52;46;4;38;06/04/2023;911,7
1892;94;16;1;32;06/04/2023;-7310,3
1893;49;32;10;59;06/04/2023;-7642,1
1894;51;50;0;43;06/04/2023;-9772,2
1895;52;3;10;57;06/04/2023;-4499,2
1896;98;14;5;16;06/04/2023;2149,5
1897;25;9;8;1;06/04/2023;-896,8
1898;88;14;3;66;06/04/2023;-5443,6
1899;42;46;10;4;06/04/2023;-9031,2
1900;85;2;9;24;06/04/2023;-9304,7
1901;87;30;10;18;06/04/2023;320,4
1902;75;30;5;10;06/04/2023;7911,4
1903;25;26;7;33;06/04/2023;-6872
1904;77;25;10;10;06/04/2023;-5611,3
1905;93;47;6;8;06/04/2023;-3743,1
1906;74;34;4;43;07/04/2023;-462,8
1907;93;47;1;46;07/04/2023;-1255,8
1908;56;12;1;13;07/04/2023;6548,5
1909;100;44;7;19;07/04/2023;-7380,1
1910;99;24;11;24;07/04/2023;-3353,4
1911;20;44;11;3;07/04/2023;1907,6
1912;68;0;9;67;07/04/2023;2555,1
1913;5;50;8;41;07/04/2023;-8831,3
1914;23;16;8;16;07/04/2023;-784,1
1915;80;21;3;39;07/04/2023;-3776,7
1916;10;48;4;4;07/04/2023;-5065,6
1917;51;14;11;5;07/04/2023;4516,3
1918;68;40;4;37;07/04/2023;9361,7
1919;34;33;0;48;07/04/2023;-6479,8
1920;41;41;11;47;07/04/2023;7167,9
1921;99;15;7;50;07/04/2023;-3853,3
1922;84;10;0;0;07/04/2023;1889,5
1923;58;38;4;33;07/04/2023;-2857,7
1924;28;54;10;18;07/04/2023;-8637
1925;53;41;4;28;07/04/2023;6675,2
1926;74;11;11;57;07/04/2023;-2170
1927;95;15;3;56;07/04/2023;-5714,1
1928;54;31;1;22;07/04/2023;-9591,6
1929;27;4;10;10;07/04/2023;2777,3
1930;22;9;11;58;07/04/2023;5740,7
1931;44;37;4;16;07/04/2023;-8136,6
1932;94;50;4;31;07/04/2023;3202,1
1933;4;51;2;24;07/04/2023;-3724,1
1934;84;1;6;43;07/04/2023;1485,5
1935;55;10;8;43;08/04/2023;-825
1936;96;10;5;62;08/04/2023;-7495,7
1937;30;39;7;52;08/04/2023;-3673,4
1938;68;32;5;42;08/04/2023;-3126,7
1939;43;29;7;11;08/04/2023;-337,9
1940;45;8;3;15;08/04/2023;-1536,5
1941;94;27;9;15;08/04/2023;-9228,5
1942;3;6;10;65;08/04/2023;-617
1943;78;17;5;21;08/04/2023;-9349,4
1944;85;47;10;48;08/04/2023;-7981,3
1945;2;12;3;45;08/04/2023;1272,8
1946;34;0;8;53;08/04/2023;5880,8
1947;87;52;8;56;08/04/2023;380,4
1948;36;26;9;15;08/04/2023;-906,3
1949;22;0;1;6;09/04/2023;-3751,3
1950;80;26;10;34;09/04/2023;-7533,2
1951;80;3;5;59;09/04/2023;7794,2
1952;3;47;4;55;09/04/2023;-1095
1953;39;4;4;22;09/04/2023;7403,8
1954;23;47;3;24;09/04/2023;7159,3
1955;93;26;11;24;09/04/2023;8924,4
1956;17;19;8;31;09/04/2023;2878,1
1957;26;34;7;62;09/04/2023;9448
1958;82;41;6;8;09/04/2023;16,5
1959;79;34;9;55;09/04/2023;-8940,8
1960;100;2;6;9;09/04/2023;-7928
1961;62;20;4;19;09/04/2023;1859,4
1962;11;13;8;58;09/04/2023;8374,9
1963;47;29;8;16;09/04/2023;8022,8
1964;84;52;1;21;09/04/2023;-8307,2
1965;51;38;11;51;09/04/2023;-9341,5
1966;49;27;6;42;09/04/2023;7797,3
1967;3;2;4;15;09/04/2023;4084,1
1968;33;19;4;42;09/04/2023;-8243,6
1969;45;13;9;33;09/04/2023;-9631,6
1970;97;47;8;20;09/04/2023;7320,9
1971;75;29;10;54;09/04/2023;-9251,9
1972;23;25;10;43;10/04/2023;-8930,3
1973;98;42;0;57;10/04/2023;7447,7
1974;43;27;5;55;10/04/2023;-5332
1975;56;5;6;32;10/04/2023;-9453,3
1976;30;6;11;62;10/04/2023;-6027,6
1977;72;31;0;61;10/04/2023;3818,2
1978;18;46;6;41;10/04/2023;-2046
1979;22;40;1;36;10/04/2023;-6846,8
1980;53;22;10;5;10/04/2023;6331,9
1981;39;14;4;56;10/04/2023;-5334,2
1982;17;35;2;15;10/04/2023;-3848,8
1983;8;13;8;30;11/04/2023;-5564,6
1984;11;12;0;24;11/04/2023;9257
1985;4;12;3;51;11/04/2023;-5404,8
1986;42;43;2;12;11/04/2023;1242,3
1987;47;4;4;34;11/04/2023;-4949
1988;25;17;2;59;11/04/2023;-919,3
1989;39;7;8;21;11/04/2023;2527,9
1990;97;34;7;56;11/04/2023;3824,4
1991;55;47;4;17;11/04/2023;-2478,6
1992;77;49;2;12;11/04/2023;-5820,9
1993;52;46;6;19;11/04/2023;6792,9
1994;30;5;11;25;11/04/2023;9347,8
1995;19;30;3;10;11/04/2023;5079,4
1996;22;37;4;68;11/04/2023;3049,6
1997;77;52;0;3;11/04/2023;-1840,9
1998;73;22;2;68;11/04/2023;-5221,4
1999;12;31;4;42;11/04/2023;-9965,1
2000;6;42;10;46;11/04/2023;-8444,3
