index;counterpart_id;country;rating;industry;transaction_date;amount;country_name
1756;76,0;15;;;30/03/2023;-9800,4;
1757;91,0;42;;;30/03/2023;-7540,1;
1758;67,0;22;;;30/03/2023;-7905,4;
1759;97,0;45;;;30/03/2023;4029,7;
1760;95,0;54;;;30/03/2023;-5303,2;
1761;98,0;35;;;30/03/2023;1836,1;
1762;97,0;39;;;30/03/2023;1305,2;
1763;22,0;41;;;30/03/2023;1146,2;
1764;74,0;29;;;30/03/2023;-7000,2;
1765;92,0;37;;;30/03/2023;7615,2;
1766;5,0;1;;;30/03/2023;9493,3;
1767;64,0;26;;;30/03/2023;159,9;
1768;43,0;44;;;30/03/2023;-7859,2;
1769;39,0;27;;;30/03/2023;-2371,7;
1770;58,0;46;;;30/03/2023;9741,9;
1771;40,0;25;;;30/03/2023;-7354,5;
1772;3,0;4;;;30/03/2023;8449,7;
1773;33,0;34;;;31/03/2023;3263,6;
1774;21,0;7;;;31/03/2023;-2048,5;
1775;56,0;28;;;31/03/2023;-9560,9;
1776;17,0;13;;;31/03/2023;1893,5;
1777;86,0;5;;;31/03/2023;832,6;
1778;82,0;41;;;31/03/2023;-4281,5;
1779;88,0;14;;;31/03/2023;855,4;
1780;53,0;24;;;31/03/2023;-7773,7;
1781;60,0;35;;;31/03/2023;1818,2;
1782;21,0;36;;;31/03/2023;5754,8;
1783;11,0;10;;;31/03/2023;5796,4;
1784;58,0;44;;;31/03/2023;-8472,2;
1785;64,0;44;;;31/03/2023;515,0;
1786;31,0;52;;;31/03/2023;-1514,5;
1787;22,0;10;;;31/03/2023;7270,2;
1788;23,0;50;;;31/03/2023;-8434,4;
1789;32,0;25;;;31/03/2023;-3459,1;
1790;57,0;28;;;01/04/2023;-4365,6;
1791;55,0;27;;;01/04/2023;-5482,2;
1792;42,0;15;;;01/04/2023;1588,5;
1793;96,0;37;;;01/04/2023;4556,0;
1794;22,0;10;;;01/04/2023;-8883,6;
1795;94,0;29;;;01/04/2023;4650,9;
1796;18,0;25;;;01/04/2023;-3891,5;
1797;60,0;12;;;01/04/2023;4609,3;
1798;82,0;47;;;01/04/2023;2644,9;
1799;42,0;36;;;01/04/2023;309,7;
1800;10,0;7;;;01/04/2023;3926,4;
1801;29,0;22;;;01/04/2023;-3575,8;
1802;44,0;9;;;01/04/2023;-1154,6;
1803;20,0;38;;;01/04/2023;8439,5;
1804;46,0;11;;;01/04/2023;3753,8;
1805;22,0;44;;;01/04/2023;9749,3;
1806;52,0;52;;;01/04/2023;-4076,0;
1807;66,0;12;;;02/04/2023;1237,7;
1808;96,0;28;;;02/04/2023;-6888,4;
1809;75,0;22;;;02/04/2023;-1532,6;
1810;98,0;15;;;02/04/2023;6003,7;
1811;11,0;9;;;02/04/2023;-6620,8;
1812;37,0;53;;;02/04/2023;8083,6;
1813;69,0;33;;;02/04/2023;2254,6;
1814;68,0;44;;;02/04/2023;-985,7;
1815;76,0;17;;;02/04/2023;5502,8;
1816;79,0;52;;;02/04/2023;5566,8;
1817;35,0;29;;;02/04/2023;-5151,8;
1818;83,0;50;;;02/04/2023;-1618,6;
1819;91,0;21;;;02/04/2023;2474,4;
1820;66,0;45;;;02/04/2023;-7161,3;
1821;10,0;2;;;02/04/2023;-2253,9;
1822;16,0;19;;;02/04/2023;-1350,2;
1823;32,0;43;;;02/04/2023;-8410,7;
1824;51,0;39;;;03/04/2023;-4200,7;
1825;5,0;50;;;03/04/2023;-983,7;
1826;45,0;15;;;03/04/2023;-5287,7;
1827;100,0;20;;;03/04/2023;-5589,0;
1828;35,0;44;;;03/04/2023;-7694,6;
1829;70,0;0;;;03/04/2023;4444,9;
1830;33,0;40;;;03/04/2023;-7366,3;
1831;49,0;44;;;03/04/2023;-6834,7;
1832;70,0;8;;;03/04/2023;-845,8;
1833;30,0;24;;;03/04/2023;2136,9;
1834;37,0;28;;;03/04/2023;-6008,0;
1835;5,0;51;;;03/04/2023;-3486,9;
1836;67,0;14;;;03/04/2023;1308,5;
1837;20,0;52;;;03/04/2023;-7462,5;
1838;87,0;10;;;03/04/2023;-521,5;
1839;69,0;24;;;03/04/2023;-2019,9;
1840;13,0;47;;;03/04/2023;-3946,5;
1841;55,0;4;;;03/04/2023;-6722,1;
1842;60,0;27;;;03/04/2023;6603,5;
1843;29,0;46;;;03/04/2023;-5152,0;
1844;35,0;24;;;03/04/2023;9393,9;
1845;49,0;9;;;03/04/2023;9065,9;
1846;68,0;36;;;03/04/2023;5162,8;
1847;45,0;7;;;03/04/2023;1324,0;
1848;39,0;53;;;03/04/2023;-811,2;
1849;11,0;18;;;03/04/2023;-2529,8;
1850;92,0;3;;;04/04/2023;1746,9;
1851;41,0;33;;;04/04/2023;-9090,9;
1852;44,0;42;;;04/04/2023;-3219,5;
1853;22,0;12;;;04/04/2023;1957,6;
1854;31,0;17;;;04/04/2023;2352,9;
1855;90,0;53;;;04/04/2023;-1470,8;
1856;93,0;35;;;04/04/2023;-9905,2;
1857;67,0;53;;;04/04/2023;2260,6;
1858;79,0;42;;;04/04/2023;-3355,1;
1859;17,0;37;;;04/04/2023;4976,2;
1860;48,0;51;;;04/04/2023;-8920,3;
1861;80,0;11;;;04/04/2023;5120,8;
1862;13,0;36;;;04/04/2023;6118,8;
1863;43,0;3;;;04/04/2023;6790,8;
1864;63,0;12;;;04/04/2023;-973,0;
1865;14,0;19;;;04/04/2023;3438,0;
1866;44,0;34;;;04/04/2023;-2188,2;
1867;17,0;34;;;04/04/2023;2949,8;
1868;49,0;9;;;04/04/2023;5359,0;
1869;26,0;10;;;04/04/2023;575,7;
1870;18,0;6;;;04/04/2023;9246,6;
1871;17,0;44;;;04/04/2023;-1205,8;
1872;41,0;31;;;04/04/2023;-664,4;
1873;67,0;50;;;04/04/2023;8996,9;
1874;89,0;36;;;04/04/2023;-8742,5;
1875;78,0;27;;;04/04/2023;-661,4;
1876;13,0;29;;;04/04/2023;-5090,7;
1877;72,0;9;;;04/04/2023;982,5;
1878;2,0;43;;;05/04/2023;1474,1;
1879;23,0;42;;;05/04/2023;5959,4;
1880;33,0;52;;;05/04/2023;9502,1;
1881;89,0;42;;;05/04/2023;-3552,7;
1882;25,0;5;;;05/04/2023;-1156,6;
1883;73,0;43;;;05/04/2023;-7671,1;
1884;13,0;44;;;05/04/2023;-477,0;
1885;95,0;52;;;05/04/2023;2652,6;
1886;89,0;50;;;05/04/2023;-4874,4;
1887;18,0;28;;;05/04/2023;9291,1;
1888;70,0;22;;;05/04/2023;3640,9;
1889;96,0;5;;;06/04/2023;4772,0;
1890;22,0;41;;;06/04/2023;2988,5;
1891;52,0;46;;;06/04/2023;911,7;
1892;94,0;16;;;06/04/2023;-7310,3;
1893;49,0;32;;;06/04/2023;-7642,1;
1894;51,0;50;;;06/04/2023;-9772,2;
1895;52,0;3;;;06/04/2023;-4499,2;
1896;98,0;14;;;06/04/2023;2149,5;
1897;25,0;9;;;06/04/2023;-896,8;
1898;88,0;14;;;06/04/2023;-5443,6;
1899;42,0;46;;;06/04/2023;-9031,2;
1900;85,0;2;;;06/04/2023;-9304,7;
1901;87,0;30;;;06/04/2023;320,4;
1902;75,0;30;;;06/04/2023;7911,4;
1903;25,0;26;;;06/04/2023;-6872,0;
1904;77,0;25;;;06/04/2023;-5611,3;
1905;93,0;47;;;06/04/2023;-3743,1;
1906;74,0;34;;;07/04/2023;-462,8;
1907;93,0;47;;;07/04/2023;-1255,8;
1908;56,0;12;;;07/04/2023;6548,5;
1909;100,0;44;;;07/04/2023;-7380,1;
1910;99,0;24;;;07/04/2023;-3353,4;
1911;20,0;44;;;07/04/2023;1907,6;
1912;68,0;0;;;07/04/2023;2555,1;
1913;5,0;50;;;07/04/2023;-8831,3;
1914;23,0;16;;;07/04/2023;-784,1;
1915;80,0;21;;;07/04/2023;-3776,7;
1916;10,0;48;;;07/04/2023;-5065,6;
1917;51,0;14;;;07/04/2023;4516,3;
1918;68,0;40;;;07/04/2023;9361,7;
1919;34,0;33;;;07/04/2023;-6479,8;
1920;41,0;41;;;07/04/2023;7167,9;
1921;99,0;15;;;07/04/2023;-3853,3;
1922;84,0;10;;;07/04/2023;1889,5;
1923;58,0;38;;;07/04/2023;-2857,7;
1924;28,0;54;;;07/04/2023;-8637,0;
1925;53,0;41;;;07/04/2023;6675,2;
1926;74,0;11;;;07/04/2023;-2170,0;
1927;95,0;15;;;07/04/2023;-5714,1;
1928;54,0;31;;;07/04/2023;-9591,6;
1929;27,0;4;;;07/04/2023;2777,3;
1930;22,0;9;;;07/04/2023;5740,7;
1931;44,0;37;;;07/04/2023;-8136,6;
1932;94,0;50;;;07/04/2023;3202,1;
1933;4,0;51;;;07/04/2023;-3724,1;
1934;84,0;1;;;07/04/2023;1485,5;
1935;55,0;10;;;08/04/2023;-825,0;
1936;96,0;10;;;08/04/2023;-7495,7;
1937;30,0;39;;;08/04/2023;-3673,4;
1938;68,0;32;;;08/04/2023;-3126,7;
1939;43,0;29;;;08/04/2023;-337,9;
1940;45,0;8;;;08/04/2023;-1536,5;
1941;94,0;27;;;08/04/2023;-9228,5;
1942;3,0;6;;;08/04/2023;-617,0;
1943;78,0;17;;;08/04/2023;-9349,4;
1944;85,0;47;;;08/04/2023;-7981,3;
1945;2,0;12;;;08/04/2023;1272,8;
1946;34,0;0;;;08/04/2023;5880,8;
1947;87,0;52;;;08/04/2023;380,4;
1948;36,0;26;;;08/04/2023;-906,3;
1949;22,0;0;;;09/04/2023;-3751,3;
1950;80,0;26;;;09/04/2023;-7533,2;
1951;80,0;3;;;09/04/2023;7794,2;
1952;3,0;47;;;09/04/2023;-1095,0;
1953;39,0;4;;;09/04/2023;7403,8;
1954;23,0;47;;;09/04/2023;7159,3;
1955;93,0;26;;;09/04/2023;8924,4;
1956;17,0;19;;;09/04/2023;2878,1;
1957;26,0;34;;;09/04/2023;9448,0;
1958;82,0;41;;;09/04/2023;16,5;
1959;79,0;34;;;09/04/2023;-8940,8;
1960;100,0;2;;;09/04/2023;-7928,0;
1961;62,0;20;;;09/04/2023;1859,4;
1962;11,0;13;;;09/04/2023;8374,9;
1963;47,0;29;;;09/04/2023;8022,8;
1964;84,0;52;;;09/04/2023;-8307,2;
1965;51,0;38;;;09/04/2023;-9341,5;
1966;49,0;27;;;09/04/2023;7797,3;
1967;3,0;2;;;09/04/2023;4084,1;
1968;33,0;19;;;09/04/2023;-8243,6;
1969;45,0;13;;;09/04/2023;-9631,6;
1970;97,0;47;;;09/04/2023;7320,9;
1971;75,0;29;;;09/04/2023;-9251,9;
1972;23,0;25;;;10/04/2023;-8930,3;
1973;98,0;42;;;10/04/2023;7447,7;
1974;43,0;27;;;10/04/2023;-5332,0;
1975;56,0;5;;;10/04/2023;-9453,3;
1976;30,0;6;;;10/04/2023;-6027,6;
1977;72,0;31;;;10/04/2023;3818,2;
1978;18,0;46;;;10/04/2023;-2046,0;
1979;22,0;40;;;10/04/2023;-6846,8;
1980;53,0;22;;;10/04/2023;6331,9;
1981;39,0;14;;;10/04/2023;-5334,2;
1982;17,0;35;;;10/04/2023;-3848,8;
1983;8,0;13;;;11/04/2023;-5564,6;
1984;11,0;12;;;11/04/2023;9257,0;
1985;4,0;12;;;11/04/2023;-5404,8;
1986;42,0;43;;;11/04/2023;1242,3;
1987;47,0;4;;;11/04/2023;-4949,0;
1988;25,0;17;;;11/04/2023;-919,3;
1989;39,0;7;;;11/04/2023;2527,9;
1990;97,0;34;;;11/04/2023;3824,4;
1991;55,0;47;;;11/04/2023;-2478,6;
1992;77,0;49;;;11/04/2023;-5820,9;
1993;52,0;46;;;11/04/2023;6792,9;
1994;30,0;5;;;11/04/2023;9347,8;
1995;19,0;30;;;11/04/2023;5079,4;
1996;22,0;37;;;11/04/2023;3049,6;
1997;77,0;52;;;11/04/2023;-1840,9;
1998;73,0;22;;;11/04/2023;-5221,4;
1999;12,0;31;;;11/04/2023;-9965,1;
2000;6,0;42;;;11/04/2023;-8444,3;
